<RecentFiles>
  <RecentFiles>
    <File id="9CB08378-92C4-4C61-8D00-7B787ABAD93B/f:PasswordCreator.cs" caret="2045" fromTop="19" />
    <File id="9CB08378-92C4-4C61-8D00-7B787ABAD93B/f:Program.cs" caret="683" fromTop="23" />
    <File id="9CB08378-92C4-4C61-8D00-7B787ABAD93B/f:InstallMySql.cs" caret="3621" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="9CB08378-92C4-4C61-8D00-7B787ABAD93B/f:PasswordCreator.cs" caret="1909" fromTop="25" />
    <File id="9CB08378-92C4-4C61-8D00-7B787ABAD93B/f:Program.cs" caret="638" fromTop="20" />
    <File id="9CB08378-92C4-4C61-8D00-7B787ABAD93B/f:InstallMySql.cs" caret="4918" fromTop="24" />
  </RecentEdits>
</RecentFiles>
